# Python3
Python 3.12.13
# pip3
pip 26.1.1 from /opt/venv/lib/python3.12/site-packages/pip (python 3.12)
# jupyter
Selected Jupyter core packages...
IPython          : 9.13.0
ipykernel        : 7.2.0
ipywidgets       : 8.1.8
jupyter_client   : 8.8.0
jupyter_core     : 5.9.1
jupyter_server   : 2.18.2
jupyterlab       : 4.5.7
nbclient         : 0.10.4
nbconvert        : 7.17.1
nbformat         : 5.10.4
notebook         : not installed
qtconsole        : not installed
traitlets        : 5.15.0
# Python packages
Package                                  Version     Build
---------------------------------------- ----------- -----
ag2                                      0.12.3
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.101.0
anyio                                    4.13.0
appdirs                                  1.4.4
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
asttokens                                3.0.1
async-lru                                2.3.0
attrs                                    26.1.0
autogen                                  0.12.3
babel                                    2.18.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
bleach                                   6.3.0
build                                    1.5.0
certifi                                  2026.4.22
cffi                                     2.0.0
charset-normalizer                       3.4.7
chromadb                                 1.5.9
click                                    8.3.3
comm                                     0.2.3
cuda-bindings                            12.9.4
cuda-pathfinder                          1.5.4
dataclasses-json                         0.6.7
datasets                                 4.8.5
debugpy                                  1.8.20
decorator                                5.2.1
deepeval                                 4.0.0
defusedxml                               0.7.1
dill                                     0.4.1
diskcache                                5.6.3
distro                                   1.9.0
docstring_parser                         0.18.0
durationpy                               0.10
execnet                                  2.1.2
executing                                2.2.1
fast-depends                             3.0.8
fastjsonschema                           2.21.2
filelock                                 3.29.0
flatbuffers                              25.12.19
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2026.2.0
googleapis-common-protos                 1.75.0
greenlet                                 3.5.0
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.5.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.14.0
idna                                     3.14
importlib_metadata                       8.7.1
importlib_resources                      7.1.0
iniconfig                                2.3.0
instructor                               1.15.1
ipykernel                                7.2.0
ipython                                  9.13.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.8
isoduration                              20.11.0
jedi                                     0.20.0
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
json5                                    0.14.0
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
jupyter-events                           0.12.1
jupyter-lsp                              2.3.1
jupyter_server                           2.18.2
jupyter_server_terminals                 0.5.4
jupyterlab                               4.5.7
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab_widgets                       3.0.16
jupytext                                 1.19.2
kubernetes                               35.0.0
langchain                                1.3.0
langchain-classic                        1.0.7
langchain-community                      0.4.1
langchain-core                           1.4.0
langchain-openai                         1.2.1
langchain-protocol                       0.0.15
langchain-text-splitters                 1.1.2
langgraph                                1.2.0
langgraph-checkpoint                     4.1.0
langgraph-prebuilt                       1.1.0
langgraph-sdk                            0.3.14
langsmith                                0.8.3
lark                                     1.3.1
loguru                                   0.7.3
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.2
mdit-py-plugins                          0.6.0
mdurl                                    0.1.2
mistune                                  3.2.1
mmh3                                     5.2.1
mpmath                                   1.3.0
multidict                                6.7.1
multiprocess                             0.70.19
mypy_extensions                          1.1.0
nbclient                                 0.10.4
nbconvert                                7.17.1
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.6.1
notebook_shim                            0.2.4
numpy                                    2.4.4
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu12                         12.8.90
oauthlib                                 3.3.1
onnxruntime                              1.26.0
openai                                   2.36.0
opentelemetry-api                        1.41.1
opentelemetry-exporter-otlp-proto-common 1.41.1
opentelemetry-exporter-otlp-proto-grpc   1.41.1
opentelemetry-proto                      1.41.1
opentelemetry-sdk                        1.41.1
opentelemetry-semantic-conventions       0.62b1
orjson                                   3.11.9
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.2
pandas                                   3.0.3
pandocfilters                            1.5.1
parso                                    0.8.7
pexpect                                  4.9.0
pillow                                   12.2.0
pip                                      26.1.1
platformdirs                             4.9.6
pluggy                                   1.6.0
portalocker                              3.2.0
posthog                                  7.14.1
prometheus_client                        0.25.0
prompt_toolkit                           3.0.52
propcache                                0.5.2
protobuf                                 6.33.6
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  24.0.0
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.1
pyfiglet                                 1.0.4
Pygments                                 2.20.0
pypdf                                    6.11.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pytest                                   9.0.3
pytest-asyncio                           1.3.0
pytest-repeat                            0.9.4
pytest-rerunfailures                     16.1
pytest-xdist                             3.8.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-json-logger                       4.1.0
PyYAML                                   6.0.3
pyzmq                                    27.1.0
ragas                                    0.4.3
referencing                              0.37.0
regex                                    2026.5.9
requests                                 2.34.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.3.4
rpds-py                                  0.30.0
safetensors                              0.7.0
scikit-learn                             1.8.0
scikit-network                           0.33.5
scipy                                    1.17.1
Send2Trash                               2.1.0
sentence-transformers                    5.5.0
sentry-sdk                               2.59.0
setuptools                               82.0.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
SQLAlchemy                               2.0.49
stack-data                               0.6.3
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 9.1.4
termcolor                                3.3.0
terminado                                0.18.1
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinycss2                                 1.4.0
tokenizers                               0.22.2
torch                                    2.10.0      3
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.15.0
transformers                             5.8.0
triton                                   3.6.0
typer                                    0.25.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2026.2
uri-template                             1.3.0
urllib3                                  2.7.0
uuid_utils                               0.15.0
uv                                       0.11.14
uvicorn                                  0.46.0
uvloop                                   0.22.1
watchfiles                               1.1.1
wcwidth                                  0.7.0
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
wheel                                    0.47.0
widgetsnbextension                       4.0.15
xxhash                                   3.7.0
yarl                                     1.23.0
zipp                                     3.23.1
zstandard                                0.25.0
